**** Esecuzione in modalita' batch per l'intervallo [7, 99]...
** Step 1: generazione STS(7)
** Terne differenza e di base:
1 [1, 2, 3] -> (0, 1, 3)
** Salvataggio STS(7) su file STSC_0007.csv.
** Generazione STSC completata con successo per v=7. Numero di terne: 7.
** Numero terne previste..............: 7
** Terne generate.....................: 7
** STS(7) generato con successo.
** Step 2: generazione STS(13)
** Terne differenza e di base:
1 [ 1,  3,  4] -> (0,  1,  4)
2 [ 2,  5,  6] -> (0,  2,  7)
** Salvataggio STS(13) su file STSC_0013.csv.
** Generazione STSC completata con successo per v=13. Numero di terne: 26.
** Numero terne previste..............: 26
** Terne generate.....................: 26
** STS(13) generato con successo.
** Step 3: generazione STS(15)
** Terne differenza e di base:
1 [ 1,  3,  4] -> (0,  1,  4)
2 [ 2,  6,  7] -> (0,  2,  8)
** Salvataggio STS(15) su file STSC_0015.csv.
** Generazione STSC completata con successo per v=15. Numero di terne: 35.
** Numero terne previste..............: 35
** Terne generate.....................: 35
** STS(15) generato con successo.
** Step 4: generazione STS(19)
** Terne differenza e di base:
1 [ 1,  5,  6] -> (0,  1,  6)
2 [ 2,  8,  9] -> (0,  2, 10)
3 [ 3,  4,  7] -> (0,  3,  7)
** Salvataggio STS(19) su file STSC_0019.csv.
** Generazione STSC completata con successo per v=19. Numero di terne: 57.
** Numero terne previste..............: 57
** Terne generate.....................: 57
** STS(19) generato con successo.
** Step 5: generazione STS(21)
** Terne differenza e di base:
1 [ 1,  9, 10] -> (0,  1, 10)
2 [ 2,  4,  6] -> (0,  2,  6)
3 [ 3,  5,  8] -> (0,  3,  8)
** Salvataggio STS(21) su file STSC_0021.csv.
** Generazione STSC completata con successo per v=21. Numero di terne: 70.
** Numero terne previste..............: 70
** Terne generate.....................: 70
** STS(21) generato con successo.
** Step 6: generazione STS(25)
** Terne differenza e di base:
1 [ 4,  6, 10] -> (0,  4, 10)
2 [ 1, 11, 12] -> (0,  1, 12)
3 [ 2,  7,  9] -> (0,  2,  9)
4 [ 3,  5,  8] -> (0,  3,  8)
** Salvataggio STS(25) su file STSC_0025.csv.
** Generazione STSC completata con successo per v=25. Numero di terne: 100.
** Numero terne previste..............: 100
** Terne generate.....................: 100
** STS(25) generato con successo.
